maxRtt=3243 maxBdp=162150
Running Simulation.
[OXC Integration] Initialized with:
  Server URL: http://localhost:8080
  Algorithm: ALGO_OXC_RING
  NPUs per server: 8
  HTTP timeout: 30s
  Connect timeout: 5s
  RankTable file: /Users/anthony/PycharmProjects/SimAI/server/workspaces/default_7807720d-03f/ranktable.json
[OXC Integration] External RankTable set with 16 ranks
[OXC Integration] RankRackMap set with 16 entries
[OXC Integration] Auto-generated Rank-Rack map from RankTable:
  rack_0: ranks [0,1,2,3...] (8 NPUs)
  rack_1: ranks [10,11,12,13...] (8 NPUs)
[OXC Integration] Loaded RankTable from /Users/anthony/PycharmProjects/SimAI/server/workspaces/default_7807720d-03f/ranktable.json with 16 ranks
The final active chunks per dimension 1 after allocating to queues is: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 1total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 1total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 1total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 1total nodes in ring: 16
total nodes: 16
Success in opening workload file
model_parallel_NPU_group is 4
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
pp_commize:0
[Layer 0] grad_gather | fwd: NONE(NONE, 0 ranks) | ig: NONE(NONE, 0 ranks) | wg: ALLGATHER(DP, 4 ranks)
[Layer 1] grad_param_comm | fwd: NONE(NONE, 0 ranks) | ig: NONE(NONE, 0 ranks) | wg: REDUCESCATTER(DP, 4 ranks)
[Layer 2] grad_param_compute | fwd: NONE(NONE, 0 ranks) | ig: NONE(NONE, 0 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 3] embedding_grads | fwd: NONE(NONE, 0 ranks) | ig: ALLREDUCE(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 4] moe_grad_norm1 | fwd: NONE(NONE, 0 ranks) | ig: NONE(NONE, 0 ranks) | wg: ALLGATHER_DP_EP(DP_EP, 4 ranks)
[Layer 5] moe_grad_norm2 | fwd: NONE(NONE, 0 ranks) | ig: NONE(NONE, 0 ranks) | wg: REDUCESCATTER_DP_EP(DP_EP, 4 ranks)
[Layer 6] embedding_layer | fwd: ALLREDUCE(TP, 4 ranks) | ig: NONE(NONE, 0 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 7] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 8] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 9] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 10] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 11] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 12] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 13] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 14] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
